,smiles
1015,C1=CC=C(C(=C1)NC(=O)C2=CC(=CC=C2)[N+](=O)[O-])OC3=CC(=C(C=C3)C(=O)O)C(=O)O
1016,C(C(CO)OP(=O)(O)O)O
1017,C1CC2CCC3C4CCC(CC4CCC3C2C1)O
1018,CCCN(CCC1=CC=CS1)C2CCC3=C(C2)C=CC=C3O
1019,COCC#CC[C@H](C(=O)O)NS(=O)(=O)C1=CC=C(C=C1)C2=CC=C(C=C2)OC
1020,CN(C)CCNC(=O)C1=C2C(=CC=C1)N=C3C=CC=C(C3=N2)Br
1021,C1CNC(=O)NC1=O
1022,CC1=C(C=CC(=C1)O)O
1023,CS(=O)(=O)C1=CC=CC(=C1)C2=CC(=NC=N2)N3C[C@@H]([C@H](C3)N)C4=CC(=C(C=C4F)F)F
1024,CC(=C)C(=O)OC
1025,CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O
1026,COC1=C2C(=CNC2=NC=C1)C3=NC(=NC=C3)N
1027,C1C(CNC1C(=O)O)O
1028,C1=C(C(=C(C(=C1Cl)Cl)CC2=C(C(=CC(=C2Cl)Cl)Cl)O)O)Cl
1029,CCCCCCCC=O
1030,CC1=NC(=O)C2=C(N1)C=CC(=C2)CN(C)C3=CC=C(S3)C(=O)N[C@@H](CCC(=O)O)C(=O)O
1031,CC(C)C[C@@H](C(=O)O)N
1032,CC[C@H](CO)NC1=NN2C(=NC=C2C3=CC=C(C=C3)C(=O)O)C=C1
1033,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=C3C=CC(=C4)O
1034,C[C@@H]1C(=O)NCCCN1C(=O)C[C@@H](CC2=CC(=C(C=C2F)F)F)N
1035,CC(=O)N[C@@H](CO)C(=O)O
1036,CC1=CC(=CC(=C1CC2=CC(=C(C=C2)O)C(C)C)C)OCC(=O)O
1037,CCCCC(C=O)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C
1038,CCCCCCCCC(=O)O
1039,CCCCCCCCCCCCCCCC[N+](C)(C)C
1040,CCCCCCCCCCCCCCCCOCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)NC
1041,C1CCC1
1042,C1=CC=C(C(=C1)C(=O)O)C(=O)O
1043,CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F
1044,CN1C(CC(C1=O)O)C2=CN=CC=C2
1045,CCCN1C2=C(C(=O)N(C1=O)CCC)NC(=N2)C3=CC=C(C=C3)S(=O)(=O)O
1046,CN1C(=CC(=N1)C2=CC=CC=C2)NS(=O)(=O)O
1047,CC1(C(=O)N(C(=O)O1)C)C
1048,C[N+](C)(C)C[C@@H](CC(=O)[O-])O
1049,CC(CN1C2=CC=CC=C2CCC3=CC=CC=C31)CN(C)C
1050,C(CC(=O)N)[C@@H](C(=O)O)N
1051,CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C
1052,C1=CC(=C(C=C1C[C@@H](C(=O)O)N)O)O
1053,C=CC#N
1054,CC(C1CCC2C1(CCC3C2CCC4C3(CCC(C4)O)C)C)O
1055,CC1=CC=C(C=C1)C2=NN(C3=C2C(=NC=N3)N)C(C)(C)C
1056,C1CCC(CC1)C(=O)O
1057,CC(CCOP(=O)(O)O)(CC(=O)O)O
1058,C1CN1
1059,C1=CC(=CC(=C1)OC(F)(F)F)C2=CC(=C(C(=C2)F)NC(=O)C3=C(SC=C3)C(=O)O)F
1060,CC(CC(C(=O)O)N)C(=O)O
1061,C(CCl)O
1062,C1=CC(=CC=C1C2=C(NN=C2)C3=CC(=NC=C3)F)F
1063,C1=CC(=CC=C1CC(C(=O)O)N)O
1064,C(C(=O)O)OP(=O)(O)O
1065,C1=CC(=C(C(=C1)O)N)C(=O)O
1066,C1C[C@H](N(C1)C(=O)CNC23CC4CC(C2)CC(C4)(C3)O)C#N
1067,C[C@@H]1C[C@H]2CN1CCN3C(=O)C4=C(N3)C(=CC=C4)C5=NC6=C(C=CC=C6O2)NC5=O
1068,CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl
1069,C1=CC=C2C(=C1)C(=CN2)CCC(=O)O
1070,C1=CC=C2C(=C1)C(=C(N2)O)C[C@@H](C(=O)O)N
1071,CC1=CC=CC2=C1C(=O)N(C2=O)C3=CC=C(C=C3)C#N
1072,CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1
1073,C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl
1074,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)COC(=O)CCC(=O)O)O)C)O
1075,CCCCN1C2=C(C(=O)N(C1=O)CC3=CC=CC=C3F)NC(=N2)CC4=CC=C(C=C4)NC(=O)C
1076,CC(C)OC(=O)C
1077,C1=CC(=C(C=C1OCCCC(=O)O)Cl)NC(=O)NC(=O)C2=C(C=C(C=C2)Cl)Cl
1078,C1(=C(C(=C(C(=C1Br)Br)Br)Br)Br)O
1079,CCCCCCCCCCCCCCCCCCO
1080,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@@H]4[C@@]3(CC[C@@H](C4)O)C)C
1081,CC1=C2C=CC3=CC=CC=C3C2=C(C4=CC=CC=C14)C
1082,C1=C(C=C(C(=C1I)O)I)[N+](=O)[O-]
1083,CCN(CC)C(=O)[C@H]1CN([C@@H]2CC3=CNC4=CC=CC(=C34)C2=C1)C
1084,COCCOC
1085,C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O.C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O.[Ca+2]
1086,C1CCC(C1)NC2=NC=NC3=C2N=CN3C4C(C(C(O4)CO)O)O
1087,CC1=C(SC(=N1)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(F)(F)F
1088,CC(C)C(=O)C(=O)O
1089,CC1=C(C(=CC=C1)C)C2=CC(=CC(=C2)OC)[C@@H](C)C#CC3=C(N=C(N=C3N)N)C
1090,C1=CC2=C(C=CC=C2S(=O)(=O)N)C(=C1)O
1091,C1=C(C=C(C(=C1[N+](=O)[O-])Cl)[N+](=O)[O-])[N+](=O)[O-]
1092,C1=CC=C(C(=C1)C(=O)O)NC(=O)C(=O)O
1093,C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
1094,C(C=O)C(=O)O
1095,CC(=C)CCOP(=O)(O)OP(=O)(O)O
1096,C1=CC(=C(C=C1C[C@@H](C(=O)O)N)F)O
1097,C(C(=O)C(=O)O)S(=O)(=O)O
1098,CC(C=O)O
1099,CNC(=C)C(=O)O
1100,C1[C@H](NO[C@@]12[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)C3=CC4=CC=CC=C4C=C3
1101,C=CC(=O)NC1=CC2=C(C=C1)N=CN=C2NC3=CC(=CC=C3)Br
1102,CN(C)CC/C=C\1/C2=CC=CC=C2COC3=C1C=C(C=C3)CC(=O)O
1103,C1=CC=C2C(=C1)C=CC=C2COC3=C(N=CC=C3)N
1104,CC1=CC=CC(=N1)C2=C(CNN2)C3=NC4=C(C=C3)N=CC=C4
1105,C(C(C(C(C(COP(=O)(O)O)O)O)O)N)O
1106,C1=CC=C2C(=C1)C(=CC=[N+]2[O-])[N+](=O)[O-]
1107,C[N+](C)(C)CCCC(=O)O
1108,CC(=O)NC1C(C(C(OC1NC(=O)CC(C(=O)O)N)CO)O)O
1109,C1=CC=C2C(=C1)C=CC(=N2)COC3=CC=C(C=C3)C4=C(C=NN4)C5=CC=NC=C5
1110,C[C@@H]([C@@H](CCC1=CC=CC2=CC=CC=C21)N3C=C(N=C3)C(=O)N)O
1111,C1=C(N=C2C(=N1)NC(=NC2=O)N)C(C(CO)O)O
1112,CC1=C(SC(=N1)C2=CC=C(C=C2)C(F)(F)F)C(=O)NCC3=CC=C(C=C3)OC(C)(C)C(=O)O
1113,C1COCCN1C2=CC=C(C=C2)SC3=CC=CC4=C3C(=NC(=N4)N)N
1114,C1=CC2=C(C=CC3=C2C(=C1)C(=O)NC3=O)N
1115,C1CN2C(=NN=C2C(F)(F)F)CN1C(=O)C[C@@H](CC3=CC(=C(C=C3F)F)F)N
1116,C1=CC2=C(C=C1Cl)C=C(N2)C(=O)NCCOCCOCCNC(=O)C3=CC4=C(N3)C=CC(=C4)Cl
1117,C1=CC=C(C=C1)CCC(=O)NC2=CC3=C(C=C2)C=CN3CC[C@H](CO)N4C=C(N=C4)C(=O)N
1118,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)O)CO)CO)CO)O)O)O)O
1119,C1=CC(=CC(=C1)Cl)C\2=CNN/C2=C/3\C=C(N=C3)C(=O)N[C@H](CO)C4=CC(=C(C=C4)F)Cl
1120,[NH4+].[OH-]
1121,C1=CC=C(C=C1)CN
1122,C1=CC=C2C(=C1)C3=CC=CC=C3N2
1123,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2CC3(C[C@H]2C(=O)O)SCCS3
1124,CC(C=O)C(=O)O
1125,CC(=O)[O-].CC(=O)[O-].[Fe+2]
1126,CC(=O)CCC(=O)C
1127,CN(CCCCCCCCCCN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C)C(=O)OC2=CC=CC(=C2)[N+](C)(C)C.[Br-].[Br-]
1128,C1CC(C(CNC1)NC(=O)C2=CC=C(C=C2)O)OC(=O)C3=CC(=C(C(=C3)O)C(=O)C4=C(C=CC=C4O)C(=O)O)O
1129,CN1CCC(=C2C3=C(C(=O)CC4=CC=CC=C42)SC=C3)CC1
1130,CC(=O)NC1=C(NN=C1)C(=O)NC2=CC=C(C=C2)F
1131,OP(=O)(O)OP(=O)(O)O
1132,CC1CO1
1133,C([C@@H](C(=O)O)N)SS(=O)(=O)O
1134,C(C(C(C(C(CO)O)O)O)O)O
1135,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)N(C)C
1136,C1CN2C(=N1)C3=CC=CC=C3C2(C4=CC=C(C=C4)Cl)O
1137,CC(C)[C@H](C(=O)NO)N(CC1=CN=CC=C1)S(=O)(=O)C2=CC=C(C=C2)OC
1138,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3
1139,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N=[N+]=[N-]
1140,CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N
1141,COCCOCCOC
1142,C1CC1C2=CC(=NN2)NC(=O)CC3=CC4=CC=CC=C4C=C3
1143,C1=CC=C2C(=C1)C=CC=C2CC(=O)O
1144,C1CCC(CC1)COC2=NC(=NC3=C2NC=N3)NC4=CC=C(C=C4)O
1145,CN(C)CCO
1146,C1[C@@H]2C[C@@H]2N([C@@H]1C#N)C(=O)[C@H](C34CC5CC(C3)CC(C5)(C4)O)N
1147,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O
1148,C(CON=C(N)N)[C@@H](C(=O)O)N
1149,C(CNC(CO)(CO)CO)CNC(CO)(CO)CO
1150,C1=C(C=C(C(=C1I)I)C(=O)O)I
1151,C[C@H]1C[C@H]2[C@@H]3CC[C@@]([C@]3(C[C@@H]([C@@]2([C@@]4(C1=CC(=O)C=C4)C)F)O)C)(C(=O)C)O
1152,CC1CC2C3CCC4=CC(=O)C=CC4(C3C(=O)CC2([C@]1(C(=O)CO)O)C)C
1153,CC(C)[C@H](CO)NC1=NC2=C(C(=N1)NC3=CC(=CC=C3)Cl)N=CN2C(C)C
1154,C1=CC(=C(C=C1O)O)C2=C3C=CC(=O)C=C3NN2
1155,C(CC(=O)O)C(=O)CC(=O)O
1156,CC(C)(C)OC(=O)N1CC2=C(C[C@@H]1C(=O)NC)C=CC(=C2)NS(=O)(=O)O
1157,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2
1158,C[C@H](C(=O)O)OC1=CC=C(C=C1)OC2=C(C=C(C=C2)Cl)Cl
1159,CC1=C(C=CC=C1OCCCCC(=O)O)NC(=O)NC(=O)C2=C(C=C(C=C2)Cl)Cl
1160,C1CO1
1161,CN1C2=C(C(=O)N(C1=O)C)NC=N2
1162,C1=CC(=CC=C1C(=O)O)[Hg]
1163,CC(CC1=CC=C(C=C1)O)NC
1164,C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OC3C(C(C(C(O3)CO)O)O)O)O)O
1165,CC1CNC2=C(N1)C(=O)N=C(N2)N
1166,C[C@H]1C[C@@H]2[C@H](CC[C@]3([C@H]2CC[C@@]3(C(=O)C)OC(=O)C)C)[C@@]4(C1=CC(=O)CC4)C
1167,C1=CC(=C(C=C1/C=C/C2=CC(=CC(=C2)O)O)O)O
1168,C(CC(=O)O)CO
1169,C(C(=O)O)N(C=O)O
1170,CCCCN1C2=C(C(=O)N(C1=O)CC=C)NC(=N2)CC3=CC=C(C=C3)NC(=O)C
1171,C1COC1=O
1172,C1CNCC(C2=CC(=C(C=C21)O)O)C3=CC=CC=C3
1173,CN1CC[C@@]23C=C[C@@H](C[C@@H]2OC4=C(C=CC(=C34)C1)OC)O
1174,CN1C2=C(C(=O)N(C1=O)C)NC=N2.CN1C2=C(C(=O)N(C1=O)C)NC=N2.C(CN)N
1175,CCCCCC1=CC2=C([C@@H]3C=C(CC[C@H]3C(O2)(C)C)C)C(=C1)O
1176,C(=O)(C(=O)O)N
1177,CCOC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CC(=C3)F)C
1178,CC[C@@]1(C2=C(COC1=O)C(=O)N3CC4=CC5=CC=CC=C5N=C4C3=C2)O
1179,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O
1180,C[C@]12CC[C@H]3[C@H]([C@]1(CC[C@@H]2C4=CC(=O)OC4)O)CC[C@]5([C@@]3(CC[C@@H](C5)O)C=O)O
1181,C(#N)S
1182,CNCCC1=CC(=C(C=C1)O)O
1183,CC1=CC2=C(C=C1S(=O)(=O)N3CCN(CC3)C)S(=O)(=O)N[C@H](N2)C4CCCC4
1184,CN(C)C(=O)OC1=CC=CC(=C1)[N+](C)(C)C
1185,C1=CC=C(C=C1)CCC(=O)O
1186,CC(=O)NC1=CC=C(C=C1)O
1187,CC(C)N
1188,C=C(C(=O)O)OP(=O)(O)O
1189,C1=CC(=CC=C1CCNC2=NC=NC3=C2N=CN3C4C(C(C(O4)CO)O)O)N
1190,C1=CC(=CC=C1C2=CC3=C(C=C2)C(=C(C=C3)O)Cl)O
1191,CCN1C(=O)CCC1=O
1192,CC(C)NCC(COC1=CC=CC=C1CC=C)O
1193,CC1=CC=C(CC1)C(C)C
1194,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
1195,C[C@@H]([C@H](CCC1=C2C(=CC=C1)N=C(O2)C3=CC=C(C=C3)Cl)N4C=C(N=C4)C(=O)N)O
1196,C1=C(NC(=O)N=C1)N
1197,CCC(C)CO
1198,CC1=C(SC(=N1)C)C2=NC(=NC=C2)/N=C/NO
1199,CC(C)C[C@H]([C@@H](C(=O)NO)O)C(=O)N[C@H](C(=O)NC)C(C)(C)C
1200,CC1=NC2=CC=CC=C2C(=C1)COC3=CC=C(C=C3)[C@@]4(CCN(C4=O)[C@H](C)C(=O)NO)C
1201,COC1=CC(=C(C=C1)OC)CC2=NC3=C(N2)C(=NC(=N3)F)N
1202,COC1=CC=CC(=C1)C(=O)N
1203,CCCCCCCC/C=C/CCCCCCCC(=O)O
1204,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(C(=O)C[C@H]3[C@H]2C(=O)C[C@H]4[C@@]3(CCC(=O)C4)C)C
1205,C1=CC(=CC=C1[C@H](CN=[N+]=[N-])O)[N+](=O)[O-]
1206,CCCCCCCCCCCCCCCCS(=O)(=O)O
1207,C[C@@H]1CCN(C[C@@H]1N(C)C2=NC=NC3=C2C=CN3)C(=O)CC#N
1208,C(C[C@@H](C(=O)O)N)CN=C(N)N
1209,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl
1210,C(CSSCCO)O
1211,CCCCCCCCS[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O
1212,CCCCN1C(=NC2=C1N=CN=C2N)CC3=CC4=C(C=C3)OCO4
1213,CC1=C2CCC3=C2C(=CC4=C3C=CC5=CC=CC=C54)C=C1
1214,C1=CSC(=C1)C(=O)CC(=O)C(F)(F)F
1215,C1=CC=C(C(=C1)C(=O)CCC(=O)O)N
1216,C(C(=O)O)N(CC(=O)O)CC(=O)O
1217,C1=CC=C(C=C1)C2=CC=C(C=C2)CC(=O)O
1218,C1=CC=C2C(=C1)C(=O)C=C(O2)O
1219,C=CC1=CC=CC=C1
1220,CCN(C)CC1=CN=C(N=C1N)C
1221,CC(=O)C(=O)C
1222,C(=O)(C(F)(F)F)O
1223,CNCC(C1=CC(=CC=C1)O)O
1224,C1=CC=NC(=C1)C2=CC=CC=N2
1225,COC1=CC=C(C=C1)CCN2CCC(CC2)NC3=NC4=CC=CC=C4N3CC5=CC=C(C=C5)F
1226,CCCOC(=O)C1=CC(=C(C(=C1)O)O)O
1227,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)CN(C)C
1228,CC1=NC(=NC2=C1CSCC2)N
1229,C1CN2C3=CC=CC4=C3C=C(C=C4)OC5=C(C=CC(=C5)CN6C=NC=C6CCNC1C2=O)C#N
1230,CN1CCN(CC1)C(=O)O[C@H]2C3=NC=CN=C3C(=O)N2C4=NC=C(C=C4)Cl
1231,C1=CC=C(C(=C1)C=O)C=O
1232,CC1CCCO1
1233,C=CC(CCC(=O)O)N
1234,C(CNC(=O)N)C(=O)O
1235,C1=C(C(=NC(=O)N1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)N)F
1236,C[N+](C)(C)C.[Cl-]
1237,C1=CC(=CC(=C1)C(=O)O)/C=N/OCCO/N=C/C2=CC(=O)NC(=O)N2
1238,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C
1239,C1C[C@H](NC1)C2=CC(=NN2)NC(=O)NC3=CC=CC4=C3[C@@H]5CCCN5C4=O
1240,C1=CC(=C(C=C1C2=C(C(=O)C3=C(O2)C=C(C=C3)O)O)O)O
1241,CN(C)C[C@@H](COC1=CC=C(C=C1)NC2=NC=C(C(=N2)NC3=CC=CC=C3)Br)O
1242,C1=CN(C=C1)C(=O)C2=C(C=C(C=C2O)O)O
1243,C1CCC(C1)(CN)C2=CC=CC=C2
1244,C1=CC(=C(C=C1[N+](=O)[O-])OS(=O)(=O)O)O
1245,CCN(CC)CCOC(=O)C1=CC=C(C=C1)N.CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C
1246,C1=CC=C2C(=C1)C=CC(=O)O2
1247,COC1=CC=C(C=C1)OC2=CC=CC3=C2C(=NC(=N3)N)N
1248,C1=CC(=CC=C1CO)O
1249,COC1=C(C=CC(=C1)NS(=O)(=O)C)NC2=C3C=CC=CC3=NC4=CC=CC=C42
1250,C1=CC=C2C=CC=CC2=C1
1251,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4
1252,CC1=C(C(=O)N2CCCC(C2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F
1253,C1=C(NC=N1)C[C@@H](C(=O)O)N
1254,C(C(C(C(C(CO)O)O)O)O)C(=O)C(=O)O
1255,C1CN(C[C@@H](N1)CC2=CC=CC=C2)C3=NN=C(C(=C3)C4=CC=NC=C4)C5=CC6=CC=CC=C6C=C5
1256,CCCCCCCCCCCCCCCC=O
1257,COC1=C(C(=C(C(=C1)CC2=NC3=C(N2CCCC#C)N=CN=C3N)Cl)OC)OC
1258,C1CCC2=NC3=CC=CC=C3C(=C2C1)NCC4=CC(=CC=C4)I
1259,CN(C)C=O
1260,CCCCC/C=C\C/C=C\[C@@H](CC(=O)CCCCC(=O)O)O
1261,C[N+](C)(C)CCO
1262,CC(=O)[O-].CC(=O)[O-].[Zn+2]
1263,CCCCCCCCNC(C)C(C1=CC=C(C=C1)SC(C)C)O
1264,CC1(C(=O)N2C(C(=O)N3CCCC3C2(O1)O)CC4=CC=CC=C4)NC(=O)C5CC6C(CC7=CNC8=CC=CC6=C78)N(C5)C
1265,C1CCC(CC1)COC2=NC(=NC3=C2NC=N3)NC4=CC=CC=C4
1266,N=O
1267,C12=C(NC(=O)N1)NC(=O)NC2=O
1268,C1CCC(CC1)COC2=NC(=NC3=C2NC=N3)N
1269,C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O
1270,CC(=O)NC
1271,CC1=C(C=C(C=C1)C(=O)NC)NC2=NC=NC3=C2C=NN3C4=CC=CC=C4
1272,CC1=CC=CC(=C1O)C(=O)O
1273,CC[C@H](C(=O)O)N
1274,C(=C/C(=O)O)\C(=O)O
1275,C[C@@H](C1=CC=CC=C1)NC2=NC=C3C(=C2)C(=NO3)C4=CC(=CC(=C4)Cl)CCCO
1276,C(C(CBr)Br)Cl
1277,COC1=CC=CC(=C1N)C2=CC(=O)C3=CC=CC=C3O2
1278,CCCCO
1279,CCCN1C2=C(C(=O)N(C1=O)CCC)NC(=N2)C3CCCC3
1280,CN1C=C(N=C1)C[C@@H](C(=O)O)N
1281,C1=C(NC(=O)NC1=O)CC(=O)O
1282,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2F)NC3=CC=C(C=C3)C(=O)N4CC[C@@H](C4)N(C)C
1283,C1=CC(=CC=C1C=O)O
1284,C[C@@H]1C2=NC(=NN2CCN1C(=O)C[C@@H](CC3=CC(=C(C=C3F)F)F)N)C(F)(F)F
1285,C1=CC=C2C(=C1)C=CC=C2N
1286,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@@]([C@H]2O)(CO)O)CO)O)O)O)O
1287,CC1=C(C(=O)NO1)C[C@@H](C(=O)O)N
1288,COCC1=C2C(=CC(=C1)O)[C@@H]3CC(C[C@@H]3[C@@H](O2)C4=CC=C(C=C4)O)(F)F
1289,CCNC(=O)C1=CC2=C(N=C(N=C2S1)N)C3=CC(=C(C=C3Cl)Cl)OCCN4CCCC4
1290,CCCC1=NC2=C(C=C(C=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C(=O)O)C5=NC6=CC=CC=C6N5C)C
1291,C[C@H]1CNCCCN1S(=O)(=O)C2=CC=CC3=CN=CC(=C32)C
1292,C1CCOC1
1293,C1=C(C(=O)NO1)C[C@@H](C(=O)O)N
1294,CC(C)C[C@H]([C@H](CCCO)C(=O)NO)C(=O)N[C@H]1CCCCN(C1=O)CCOC
1295,CN1C2=C(CCC3=CN=C(N=C32)NC4=CC=CC=C4)C(=N1)C(=O)O
1296,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=NC6=C5N=CN=C6N)O)O)O)O)O
1297,CCC(CC)N1C=CC2=C1C=CC3=C2C(=NC(=N3)N)N
1298,C([C@@H](C(=O)O)N)SP(=O)(O)O
1299,C1=C(C=C(C(=C1Br)O)Br)Br
1300,CC1=CC(=CC(=C1)C2=NC3=CC=CC=C3O2)C
1301,CCCCCCCCCCO
1302,C1=CC(=CC(=C1)C#N)C#N
1303,COC1=CC(=C(C=C1CCN)OC)Br
1304,CC(=O)NCCC1=CNC2=CC(=C(C=C21)OC)Cl
1305,C=CCBr
1306,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O
1307,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O
1308,C1=CC(=CC(=C1)[N+](=O)[O-])C(=O)NC2=CC(=C(C=C2)OC3=CC(=C(C=C3)C(=O)O)C(=O)O)NC(=O)C4=CC(=CC=C4)[N+](=O)[O-]
1309,C1CN(CCN1C/C=C/C2=CC=CC=C2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F
1310,C([C@H](CS)O)O
1311,CC(=CCC/C(=C/CC/C(=C/CONC(=O)CP(=O)(O)O)/C)/C)C
1312,CC1=NC=C(N1C2CC2)C3=NC(=NC=C3)NC4=CC=C(C=C4)S(=O)(=O)NC
1313,CC(C)(C)C1=C(C(=CC(=C1)C=C(C#N)C#N)Br)O
1314,CNN
1315,[F-].[Na+]
1316,C1[C@@H]([C@H]([C@@H]([C@H](N1CCO)CO)O)O)O
1317,C(C(C(C(C(C(=O)CO)O)O)O)O)OP(=O)(O)O
1318,C(C(C(C(=O)[O-])O)O)OP(=O)(O)O
1319,CN(C1CCCCC1)C2=NC=CC(=N2)C3=CN=C4N3C=CC=C4
1320,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4N=CN=C5N)O)O)O)O)C(=O)N
1321,C1OC2=C(O1)C(=C(C=C2)Cl)NC3=NC(=NC=C3)NC4=CC(=CC=C4)S(=O)(=O)N
1322,CC1CCN=C(S1)N
1323,C[C@@H](CC1=CC=CC=C1)NC
1324,CC1=C(SCCO1)C(=O)NC2=CC=CC=C2
1325,C1CNCC2=CC=CC=C21
1326,CNC(=O)CN1CCC(CC1)NC2=NC=CC(=N2)C3=CN=C4N3C=CC=C4
1327,CCC1=NN(C(=O)N1CCOC2=CC=CC=C2)CCCN3CCN(CC3)C4=CC(=CC=C4)Cl
1328,C[C@@H]([C@H]1CC[C@@]2([C@@]1(CC[C@H]3C2=CC(=O)[C@H]4[C@@]3(C[C@@H]([C@@H](C4)O)O)C)C)O)[C@@H](CCC(C)(C)O)O
1329,C1=CC=C2C(=C1)C=CN2
1330,C1CCC(CC1)CCCCCO[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O
1331,CC1=C(NC(=C1C(=O)NC)C)/C=C\2/C3=C(C=CC(=C3)Cl)NC2=O
1332,CC(C)[C@@H](CO)NC1=NC2=C(C(=N1)NC3=CC(=CC(=C3)N)Cl)N=CN2C(C)C
1333,C1=NC2=C(N1)C(=O)N=C(N2)N
1334,CC1=C(C=C(C(=O)N1)C#N)C2=CC=NC=C2
1335,C1=C(C2=C(N1)C(=O)N=CN2)C3C(C(C(O3)CO)O)O
1336,C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O
1337,C1=CN(C(=O)NC1=O)C[C@@H](C(=O)O)N
1338,C(CCC(=O)O)C[C@H](CCS)S
1339,C1=CC(=C(C=C1Cl)Cl)Cl
1340,CCC1=C(C(=NC(=N1)N)N)C2=CC=CC=C2
1341,C1=NC2=C(N1C3C(C(C(O3)CO)O)O)NC(=NC2=O)N
1342,CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)[O-]
1343,C1=CC2=C(NOC2=CC1=O)C3=CC(=C(C=C3O)O)Br
1344,C(=O)[O-]
1345,C1=CC=C(C(=C1)/C=N/OCCC(=O)O)C(F)(F)F
1346,CN1[C@@H]2CC[C@H]1CC(=O)C2
